,Location,Operation_years,Type,Industry,Text,clean_text
112,4,4,4,103,소셜벤처기업 지속성을 위해 장기고용장려금 지원바람,소셜벤처기업 지속성을 위해 장기고용장려금 지원바람
113,4,5,3,281,자금 지원 확대,자금 지원 확대
114,5,4,4,111,소셜벤처에 대해 모르는 사람이 많으니 홍보 확대,소셜벤처에 대해 모르는 사람이 많으니 홍보 확대
115,1,4,3,181,"장애인을 고용하다보니 일반기업보다 규모작고 생산성 품질 떨어지므로 기술력있는 근로자 지원 필요,교육,훈련 지원",장애인을 고용하다보니 일반기업보다 규모작고 생산성 품질 떨어지므로 기술력있는 근로자 지원 필요 교육 훈련 지원
116,5,4,4,857,서비스업도 기업대출을 쉽게 받을 수 있도록 규제 완화 바람,서비스업도 기업대출을 쉽게 받을 수 있도록 규제 완화 바람
117,4,4,2,103,자금지원,자금지원
118,2,4,2,383,"판로개척, 자금지원 확대",판로개척  자금지원 확대
119,3,4,2,751,판로시 우선계약조건 (사회적기업우선계약),판로시 우선계약조건  사회적기업우선계약 
120,4,4,2,103,저금리로 자금지원 확대,저금리로 자금지원 확대
121,1,4,2,969,"자금지원, 인력지원 확대",자금지원  인력지원 확대
122,3,4,3,134,판로개척 및 자금지원 확대,판로개척 및 자금지원 확대
123,1,4,2,741,인력지원 및 저금리 자금지원 확대,인력지원 및 저금리 자금지원 확대
124,3,4,4,467,자금지원,자금지원
125,2,4,2,132,"판로개척, 인력매칭 정부지원 확대",판로개척  인력매칭 정부지원 확대
126,4,4,2,107,인건비 지원,인건비 지원
127,3,4,2,713,취약계층 고용시 애로사항 취약계층 쉽게 파악할 수 있는 기준 어렵다,취약계층 고용시 애로사항 취약계층 쉽게 파악할 수 있는 기준 어렵다
128,3,4,2,179,정부지원자금 저금리로 확대,정부지원자금 저금리로 확대
129,3,4,2,463,"판로개척, 자금지원확대",판로개척  자금지원확대
130,4,4,2,582,인력 지원,인력 지원
131,4,4,2,465,"판로 확대, 컨설팅 지원 자금지원 확대",판로 확대  컨설팅 지원 자금지원 확대
132,1,4,2,713,"소셜벤처는 처음에는 번뜨기는 아이디어라고 하면서 사업을 진행을 하지만, 시장의 상황과 홍보방안 등에 대해서 적절하게 대처를 하는 시간까지 살아갈 자금력이 없기 때문 무산이 되는 경우가 많습니다. 그리고 회사가 성장을 하게 되면 투자자 및 기타 방안으로 사세를 확장하고자 하지만 구체적인 방안이 없어서 지인 및 인맥을 활용하여 겨우 사업을 진행합니다. 이런 부분을 해결해 줄수 있는 모임 또는 기회를 마련해 주시면 좋겠습니다.",소셜벤처는 처음에는 번뜨기는 아이디어라고 하면서 사업을 진행을 하지만  시장의 상황과 홍보방안 등에 대해서 적절하게 대처를 하는 시간까지 살아갈 자금력이 없기 때문 무산이 되는 경우가 많습니다  그리고 회사가 성장을 하게 되면 투자자 및 기타 방안으로 사세를 확장하고자 하지만 구체적인 방안이 없어서 지인 및 인맥을 활용하여 겨우 사업을 진행합니다  이런 부분을 해결해 줄수 있는 모임 또는 기회를 마련해 주시면 좋겠습니다 
133,3,4,2,969,인건비 지원,인건비 지원
134,5,4,2,144,자금지원 확대,자금지원 확대
135,2,4,2,742,경제적 자립을 위한 자금지원 확대,경제적 자립을 위한 자금지원 확대
136,4,4,2,713,장애인이나 취약계층 직원들은 효율성이 떨어지므로 경쟁력에서 힘들다.체계적 자금지원 필요,장애인이나 취약계층 직원들은 효율성이 떨어지므로 경쟁력에서 힘들다 체계적 자금지원 필요
137,4,4,2,742,자금 지원,자금 지원
138,3,3,2,103,"중간조직과 상호 협력 개발, 기업의 성장가능성 및 R&D, 적재 적소에 필요한 인력 지원 or 파견",중간조직과 상호 협력 개발  기업의 성장가능성 및   적재 적소에 필요한 인력 지원   파견
139,4,3,2,204,"정책자금,마케팅,판로지원 확대",정책자금 마케팅 판로지원 확대
140,4,3,2,103,판로개척지원 및 자금지원 확대,판로개척지원 및 자금지원 확대
141,5,3,2,473,"멘토링,마케팅 지원 확대",멘토링 마케팅 지원 확대
142,1,3,2,461,자금지원,자금지원
143,4,3,2,423,1.공공구매 우선 2.입찰시 가점제도 필요,1 공공구매 우선 2 입찰시 가점제도 필요
144,3,3,2,107,지속적관심과 투자,지속적관심과 투자
145,3,3,4,463,시설지원 및 정부지원자금 확대,시설지원 및 정부지원자금 확대
146,3,3,2,901,"인력지원, 인건비지원, 기술개발 지원 확대",인력지원  인건비지원  기술개발 지원 확대
147,1,3,2,107,인력 인건비 지원,인력 인건비 지원
148,1,3,2,479,소셜벤처 홍보 확대,소셜벤처 홍보 확대
149,1,3,2,465,정부보조금 년수 제한없이 인건비 지원을 지속적으로 원함,정부보조금 년수 제한없이 인건비 지원을 지속적으로 원함
150,1,3,2,872,인건비 자금지원,인건비 자금지원
151,3,3,2,463,기술지원,기술지원
152,2,3,2,202,자금지원,자금지원
153,1,3,2,742,인건비 지원,인건비 지원
154,1,3,2,759,정부 보조금 지원 확대,정부 보조금 지원 확대
155,4,3,2,682,인력제공 확대,인력제공 확대
156,4,3,2,468,인력지원,인력지원
157,3,3,2,582,사회적 기업을 7년 이내 정부 보조금 조건 완화 확대,사회적 기업을 7년 이내 정부 보조금 조건 완화 확대
158,2,3,2,759,소셜벤처나 사회적기업 단순한 보조금이 아닌 공공기관에 실제 필요한 융합서비스나 제품계약이 필요하다,소셜벤처나 사회적기업 단순한 보조금이 아닌 공공기관에 실제 필요한 융합서비스나 제품계약이 필요하다
159,3,3,2,259,"세제 혜택, 자금지원 확대",세제 혜택  자금지원 확대
160,3,3,4,382,자금지원 보조금으로 자금 지원,자금지원 보조금으로 자금 지원
161,3,3,2,263,인건비 지원 및 판로지원 확대,인건비 지원 및 판로지원 확대
162,4,3,4,103,"인력제공,마케팅지원,박람회 개최 확대",인력제공 마케팅지원 박람회 개최 확대
163,3,3,2,179,인력지원 확대,인력지원 확대
164,1,3,2,161,관공서에서 우선 구매가 필요함,관공서에서 우선 구매가 필요함
165,2,3,2,107,자금지원 확대,자금지원 확대
166,1,3,2,222,지자체에서 고용알선 중개 역할을 잘 해주었으면 함,지자체에서 고용알선 중개 역할을 잘 해주었으면 함
167,3,3,2,281,인력지원,인력지원
168,1,3,2,715,인건비 지원,인건비 지원
169,1,3,2,752,"판로개척, 인력지원 확대",판로개척  인력지원 확대
170,4,3,2,181,인건비 지원 확대,인건비 지원 확대
171,1,3,2,423,사업개발비 지원,사업개발비 지원
172,4,3,2,103,정부 지원 일자리 사업 지원,정부 지원 일자리 사업 지원
173,5,3,2,103,인력제공이나 자금지원 확대,인력제공이나 자금지원 확대
174,1,3,2,631,좀 더 다양한 지원사업과 복잡하지 않은 서류준비,좀 더 다양한 지원사업과 복잡하지 않은 서류준비
175,4,3,2,107,스마트공장 지원 필요하다,스마트공장 지원 필요하다
176,2,3,2,742,인력지원과 자금지원,인력지원과 자금지원
177,4,3,2,464,저금리 자금지원 확대,저금리 자금지원 확대
178,3,3,2,561,국민들의 인식개선,국민들의 인식개선
179,1,3,2,172,"사회적기업 가기까지 힘이 드는데 그 이후 정부지원 부족, 자금지원, 인력부족",사회적기업 가기까지 힘이 드는데 그 이후 정부지원 부족  자금지원  인력부족
180,1,3,2,759,사회적 가치만 중시되는 소셜벤처보다는 재무적으로 자생하여 지속적인 임팩트를 창출해내는 소셜벤처가 더 많아질 수 있도록 지원이 필요할 것 같습니다.,사회적 가치만 중시되는 소셜벤처보다는 재무적으로 자생하여 지속적인 임팩트를 창출해내는 소셜벤처가 더 많아질 수 있도록 지원이 필요할 것 같습니다 
181,3,3,2,463,자금지원,자금지원
182,2,3,2,741,인력지원 확대,인력지원 확대
183,3,3,2,759,자유롭게 사용할 수 있는 자금투자 지원 학대,자유롭게 사용할 수 있는 자금투자 지원 학대
184,1,3,2,872,임대료 지원,임대료 지원
185,1,3,2,284,인건비 지원,인건비 지원
186,1,3,2,204,자금 지원,자금 지원
187,1,3,2,751,소셜벤처 전용 R&D 지원 등 지속가능한 성장을 위한 지원 정책이 필요하다고 생각합니다,소셜벤처 전용   지원 등 지속가능한 성장을 위한 지원 정책이 필요하다고 생각합니다
188,1,3,2,339,자금 지원,자금 지원
189,2,3,2,702,연구자금 지원,연구자금 지원
190,1,3,2,582,소셜벤처에 대해 인지도가 낮으나 홍보확대 바라고 사회적 기업처럼 소셜벤처에 대한 전폭적인 지원이 필요하다,소셜벤처에 대해 인지도가 낮으나 홍보확대 바라고 사회적 기업처럼 소셜벤처에 대한 전폭적인 지원이 필요하다
191,4,3,2,181,"자금지원,세제혜택 지원확대",자금지원 세제혜택 지원확대
192,1,3,2,151,인건비 지원,인건비 지원
193,3,3,2,339,자금지원 확대,자금지원 확대
194,3,3,4,107,자금대출 및 인력지원 확대,자금대출 및 인력지원 확대
195,4,3,4,463,취약계층 임금지원,취약계층 임금지원
196,4,3,2,732,자금지원액의 증가,자금지원액의 증가
197,2,3,2,292,설비 자금 지원,설비 자금 지원
198,4,3,2,468,인력제공 및 정부지원금 확대,인력제공 및 정부지원금 확대
199,1,3,2,493,공공기관에서 수익 창출 할 수 있는 일거리 지원. 계약 우선 순위 지원,공공기관에서 수익 창출 할 수 있는 일거리 지원  계약 우선 순위 지원
200,3,3,2,732,소셜벤처 멘토링 지원 및 자금지원 확대,소셜벤처 멘토링 지원 및 자금지원 확대
201,5,3,2,759,인프라 지원 멘토링을 통한 전문가와 매칭사업 확대,인프라 지원 멘토링을 통한 전문가와 매칭사업 확대
202,1,3,2,181,성장을위한홍보와자금,성장을위한홍보와자금
203,1,3,2,620,정부지원금 기간을 늘려주었으면 함,정부지원금 기간을 늘려주었으면 함
204,4,3,2,465,소셜벤처 기업들이 사회적 가치와 경제적 가치를 많이 창출할 수 있도록 임팩트 투자 유치를 적극적으로 알리고 많은 기업들에게 기회가 주어졌으면 합니다.,소셜벤처 기업들이 사회적 가치와 경제적 가치를 많이 창출할 수 있도록 임팩트 투자 유치를 적극적으로 알리고 많은 기업들에게 기회가 주어졌으면 합니다 
205,3,2,2,742,사회적 기업에 대해 필요한 자금 지원등 관심을 가져 주었으면 함,사회적 기업에 대해 필요한 자금 지원등 관심을 가져 주었으면 함
206,4,2,2,107,정책자금 지원기간 늘려주었으면 함,정책자금 지원기간 늘려주었으면 함
207,4,2,2,203,소셜벤처 홍보 확대 및 창업시 필요한 자금 지원,소셜벤처 홍보 확대 및 창업시 필요한 자금 지원
208,1,2,4,181,자금지원,자금지원
209,4,2,2,319,정부보조금 지원 완화 바람,정부보조금 지원 완화 바람
210,4,2,2,103,자금 지원 확대 및 판로개척 지원 확대,자금 지원 확대 및 판로개척 지원 확대
211,5,2,2,204,판로확대 및 저금리 자금지원 확대,판로확대 및 저금리 자금지원 확대
212,5,2,2,468,직원들 세부적인 교육 지원,직원들 세부적인 교육 지원
213,3,2,4,107,운전자금 지원 확대,운전자금 지원 확대
214,3,2,2,464,고용알선지원 및 사회적가치 브랜드를 높여줬으면 함. 사회적 기업에게 저금리 자금 지원 확대,고용알선지원 및 사회적가치 브랜드를 높여줬으면 함  사회적 기업에게 저금리 자금 지원 확대
215,5,2,2,732,인력지원 및 저금리로 자금지원 확대,인력지원 및 저금리로 자금지원 확대
216,3,2,2,464,장애인 취업 문턱이 너무 좁다. 일자리 확대,장애인 취업 문턱이 너무 좁다  일자리 확대
217,4,2,4,101,정부지원금 지원 확대,정부지원금 지원 확대
218,3,2,2,141,소셜벤처기업에게 저금리 자금지원 확대,소셜벤처기업에게 저금리 자금지원 확대
219,3,2,3,857,운영자금 지원확대바람,운영자금 지원확대바람
220,1,2,2,339,소셜벤처 전용 R&D 지원,소셜벤처 전용   지원
221,1,2,2,291,운전자금 지원 확대,운전자금 지원 확대
222,4,2,2,320,기술개발 자금 지원이나 소셜벤처에 대한 홍보 확대,기술개발 자금 지원이나 소셜벤처에 대한 홍보 확대
223,3,2,2,339,인력지원이나 정부보저금 등 상향조정 확대,인력지원이나 정부보저금 등 상향조정 확대
224,3,2,2,479,인프라 확대가 가능한 실질적인 지원이 필요하다고 생각함,인프라 확대가 가능한 실질적인 지원이 필요하다고 생각함
225,4,2,2,463,정책자금이나 정부보조금 지원 확대,정책자금이나 정부보조금 지원 확대
226,2,2,2,742,인건비 지원,인건비 지원
227,2,2,2,465,과도한 경쟁이 아닌 신산업분야 정보 및 제품개발 지원이 필요함,과도한 경쟁이 아닌 신산업분야 정보 및 제품개발 지원이 필요함
228,1,2,2,423,저리로 정책자금 지원 학대,저리로 정책자금 지원 학대
229,1,2,2,582,연구개발비 지원,연구개발비 지원
230,2,2,4,103,자금조달이 어려우니 사업적인 측면에서 지원이 많이 필요하고 인력확보 지원확대,자금조달이 어려우니 사업적인 측면에서 지원이 많이 필요하고 인력확보 지원확대
231,3,2,2,251,정부지원금 지원 확대 바람,정부지원금 지원 확대 바람
232,1,2,2,620,자금지원 및 공간지원 확대,자금지원 및 공간지원 확대
233,3,2,2,468,인건비 지원,인건비 지원
234,1,2,2,478,"인건비, 사업개발비 등 지원확대",인건비  사업개발비 등 지원확대
235,2,2,2,264,정부보조금 지원 확대,정부보조금 지원 확대
236,2,2,2,339,자금지원,자금지원
237,3,3,4,872,자금지원,자금지원
238,3,3,4,871,"재정지원, 판로개척 지원 확대",재정지원  판로개척 지원 확대
239,1,2,2,103,자금지원 확대,자금지원 확대
240,4,3,4,871,판로개척,판로개척
241,4,3,4,912,정부 보조금 지원 자금지원 완화 바람,정부 보조금 지원 자금지원 완화 바람
242,4,3,4,107,지자체가 우선 구매 원칙,지자체가 우선 구매 원칙
243,1,2,2,281,재정지원사업 및 운영자금 지원 확대,재정지원사업 및 운영자금 지원 확대
244,3,3,4,871,지자체 인건비 지원,지자체 인건비 지원
245,1,3,3,949,자금 지원,자금 지원
246,1,2,2,739,소셜벤처가 성장하기 위해서 지원 확대,소셜벤처가 성장하기 위해서 지원 확대
247,1,2,2,141,지원 정책중 지원이 1회성이 아닌 계속적 지원필요함,지원 정책중 지원이 1회성이 아닌 계속적 지원필요함
248,5,2,2,591,"인력 제공,정책 자금 지원 확대",인력 제공 정책 자금 지원 확대
249,5,2,2,742,자금 지원,자금 지원
250,1,2,2,463,인력지원이 필요합니다.,인력지원이 필요합니다 
251,1,2,2,271,소셜벤처에 대한 사회적 정의와 이해가 부족하다.소셜벤처를 홍보를 해서 바른 정의와 이해를 알려야 한다,소셜벤처에 대한 사회적 정의와 이해가 부족하다 소셜벤처를 홍보를 해서 바른 정의와 이해를 알려야 한다
252,1,2,2,661,소셜벤처 역량강화,소셜벤처 역량강화
253,3,2,2,101,"자금 지원,기술 지원",자금 지원 기술 지원
254,2,2,2,856,소외된 계층 등 일자리 제공 확대바람,소외된 계층 등 일자리 제공 확대바람
255,1,2,2,285,"일시적인 지원이 아닌 소셜벤처의 성장속도에 맞춰 지속적인 지원이 필요.(자금, 인력, 교육, 인프라 등)",일시적인 지원이 아닌 소셜벤처의 성장속도에 맞춰 지속적인 지원이 필요 자금  인력  교육  인프라 등 
256,1,2,2,581,다양한 정보를 빠르게 공지를 올려 활발한 활동할 수 있게 정보제공 금액지원 증가,다양한 정보를 빠르게 공지를 올려 활발한 활동할 수 있게 정보제공 금액지원 증가
257,3,2,2,241,자금지원 확대바람,자금지원 확대바람
258,3,2,2,464,인건비 지원,인건비 지원
259,1,2,2,464,임팩트 투자사도 일반 VC처럼 EXIT PLAN을 요구하는것은 지속가능한 성장을 위해 지속가능한 조직을 유지해야 하는 소셜벤처에게는 맞지 않다고 생각합니다. EXIT PLAN 없이도 투자를 받을 수 있도록 진정한 임팩트투자를 하는 공익적 VC가 필요합니다.,임팩트 투자사도 일반  처럼    을 요구하는것은 지속가능한 성장을 위해 지속가능한 조직을 유지해야 하는 소셜벤처에게는 맞지 않다고 생각합니다      없이도 투자를 받을 수 있도록 진정한 임팩트투자를 하는 공익적  가 필요합니다 
260,2,2,2,101,정책자금 상향 조정해 지원 확대,정책자금 상향 조정해 지원 확대
261,1,2,2,582,"자금,인력지원 등 판로지원 확대",자금 인력지원 등 판로지원 확대
262,1,2,2,204,소셜벤처가 보유한 자원과 임팩트를 정량화하는 평가프로그램이 시급하다고 생각합니다. 임팩트 투자 및 대기업 협업시 객관화된 임팩트 수치와 공인평가서가 있다면 지속가능한 성장을 도모할 수 있다고 확신합니다.,소셜벤처가 보유한 자원과 임팩트를 정량화하는 평가프로그램이 시급하다고 생각합니다  임팩트 투자 및 대기업 협업시 객관화된 임팩트 수치와 공인평가서가 있다면 지속가능한 성장을 도모할 수 있다고 확신합니다 
263,3,2,2,103,자금지원 확대,자금지원 확대
264,1,2,2,620,자금지원 확대,자금지원 확대
265,3,2,2,141,최저임금 인상으로 경제적 이윤없이 경영유지가 어렵다. 55세 이상 고령자들의 생산능력이 떨어지고 최저임금은 인상되어 자금지원이 더 필요하다,최저임금 인상으로 경제적 이윤없이 경영유지가 어렵다  55세 이상 고령자들의 생산능력이 떨어지고 최저임금은 인상되어 자금지원이 더 필요하다
266,1,2,2,742,전반적인 소셜벤처에 대한 인식 홍보 필요한듯합니다,전반적인 소셜벤처에 대한 인식 홍보 필요한듯합니다
267,1,2,2,639,정부지원사업으로 자금지원 확대,정부지원사업으로 자금지원 확대
268,4,2,4,701,1.메일이나 유선으로 소셜벤처 홍보 필요 2.지원사업 진행시 선정이 되면 1회성 지원이 아니고 연계형으로 지속적 지원 필요,1 메일이나 유선으로 소셜벤처 홍보 필요 2 지원사업 진행시 선정이 되면 1회성 지원이 아니고 연계형으로 지속적 지원 필요
269,5,2,2,681,판로 확대 및 정부지원금 상향조정 확대,판로 확대 및 정부지원금 상향조정 확대
270,2,2,2,424,소셜벤처 육성을 위한 멘토링 활성화바람,소셜벤처 육성을 위한 멘토링 활성화바람
271,3,2,2,582,"소셜벤처 제품,서비스가 잘 보급될수 있도록 하고 판로지원과 테스트베드 장소마련 원함",소셜벤처 제품 서비스가 잘 보급될수 있도록 하고 판로지원과 테스트베드 장소마련 원함
272,1,2,2,901,공연업계 매출이 높지 않아 자금대출시 매출액 기준과 신용대출 등 기준을(담보기준 등) 낮추어 주었으면 함,공연업계 매출이 높지 않아 자금대출시 매출액 기준과 신용대출 등 기준을 담보기준 등  낮추어 주었으면 함
273,1,2,2,152,저소득층이 아닌 포괄적인 기준이 필요하다,저소득층이 아닌 포괄적인 기준이 필요하다
274,1,2,2,582,자금확보를 위한 사업이나 정책 활성화,자금확보를 위한 사업이나 정책 활성화
275,1,2,2,631,소셜벤처기업에 대한 홍보와 자금 지원,소셜벤처기업에 대한 홍보와 자금 지원
276,5,2,2,231,자금지원과 판로개척 지원,자금지원과 판로개척 지원
277,4,2,2,107,R&D지원자금확대, 지원자금확대
278,4,2,2,715,수의계약이 필요,수의계약이 필요
279,3,2,2,582,자금지원과 사업홍보 지원,자금지원과 사업홍보 지원
280,3,2,2,204,"마케팅지원 사업,시제품제작지원 확대",마케팅지원 사업 시제품제작지원 확대
281,1,2,2,204,자금지원 확대,자금지원 확대
282,1,2,2,141,인건비 지원,인건비 지원
